Hours Studied,Attendance Rate (%),Final Exam Score
10.74791206,99.38611949,84.55097336
18.39711233,71.38865669,88.01716531
6.926919887,69.21633236,55.26715288
6.939064038,83.98236413,73.51972597
14.75002496,60.91269439,83.34413793
9.044358818,97.4980592,78.0637244
4.492096459,89.31725072,58.32493213
9.048790323,54.47055012,54.98180266
2.817140408,70.87903879,46.95853048
3.52773973,93.95591538,52.44721405
9.967355455,97.23660111,77.23348423
8.37850899,73.37007556,53.47764438
18.29691802,80.67056946,97.22215441
7.247877982,58.3516973,54.1554623
11.61176701,99.55843131,82.19858436
12.64528576,61.58358507,76.59758363
0.261889132,97.13658871,43.22513343
13.27074744,82.48233245,73.73153414
3.560719337,80.38683974,51.99783698
19.22140635,75.63442555,100.7169233
2.973254555,61.53349059,48.10614742
8.292482475,58.8264016,51.99622691
1.706993362,61.02431045,41.02653948
19.93748504,59.32191311,89.28086932
10.04390021,88.97922368,73.75817596
11.90770035,67.50626296,73.89453221
1.341529548,52.89213383,33.73226995
14.99920941,98.45513151,86.34323319
4.198111862,94.18929425,67.07168446
17.96108579,96.38761416,108.9775212
4.10279281,99.74539113,59.05326049
3.813754413,58.69476246,42.76766214
0.730993357,69.81210095,39.56918147
9.441338902,87.91192379,73.58334743
11.29682267,84.8010309,73.53945768
1.314172789,57.69479532,29.43179918
15.51055233,90.79165625,91.79971477
9.065776695,61.22202859,63.67198948
10.48780539,61.19088074,64.7768573
8.815254939,76.84872114,63.01705373
8.015261218,79.64699674,67.72777558
11.19280663,79.00431039,58.83786197
3.104804919,54.57434187,42.34541419
3.63856261,93.87304313,49.1536405
17.23571242,63.28000213,81.53493362
18.92230924,56.47574606,79.40645129
7.466186326,94.43740399,63.14385359
5.414893463,97.78257491,70.94010178
12.87999086,93.10638086,82.85465702
8.174683422,90.47580374,71.49447154
0.507727113,82.76209903,42.66962796
3.123051947,77.54286853,50.52579424
14.31944458,54.349338,70.51711218
13.17847884,70.42266065,68.33180572
0.54191985,68.63442585,40.92430657
4.439443239,62.98768919,42.34339139
4.621495932,86.17100568,49.16708114
13.43785487,74.79378675,75.56988219
0.394210755,54.0523108,35.71258662
2.08217164,61.0091601,41.00220368
15.99832171,84.16293818,88.33317354
3.570893241,53.80654297,35.86966269
13.05492216,92.5603457,83.83676407
4.763655621,74.75732635,62.05336996
1.988827855,74.02932887,44.89082526
4.86344382,79.62038923,56.55073431
14.44533864,91.2340483,94.10445733
17.11392936,67.3904604,86.23096408
16.60439729,83.90080763,90.46838496
7.943670592,78.2865982,61.99256163
13.36170273,63.35141351,71.40280865
4.099685908,93.93149932,59.0786962
5.862954605,89.87130108,66.16266207
17.92671637,82.92259173,95.50117441
0.26003847,92.52908645,50.70785902
1.710170617,93.36471005,51.40928397
4.157725103,85.41814884,55.57542568
0.530644077,91.85066642,37.52626202
3.628708702,84.87357308,57.90455102
11.66083122,84.00703859,78.71845533
8.428491012,80.93056891,70.74080804
17.85343422,87.63583198,82.89694176
16.34887123,57.93025526,88.45361486
6.836347034,94.04353796,66.83286194
5.188468669,93.59217639,67.90240828
7.593848163,51.46236415,43.31319693
11.80589885,91.29083753,84.12698484
5.361272816,56.44349337,39.03848732
12.48297816,66.75594271,67.70806102
8.188233044,87.17541281,77.72256231
11.04094362,58.0379948,61.18841625
8.722530583,90.89835121,72.70393172
5.889315191,91.6067089,67.82163867
18.96906614,75.37338669,97.0723012
15.27211588,50.31929359,71.72808897
2.802263515,64.35190666,42.40754889
17.36935952,80.84634592,104.5483294
9.748623965,99.0593089,78.48743236
17.89104454,81.59067635,95.47396702
15.99710512,62.99017905,84.73967686
8.504270089,81.70028515,71.89058251
0.449386166,76.99926899,45.78294452
5.373547188,88.99226976,63.81042755
